# format for this section:
# IMPORT_FILENAME: [list of identifiers for song slots it can replace]
# append * and a number to an identifier to place song multiple times in pool
#
# I and/or E followed by a number 00-99 marks a song as battle music
# this applies if battle music progression is selected
# the combined Intensity and Grandeur of songs will go up for stronger enemies
# Intensity is meant to be more like "uh oh, I'm in trouble now!"
# Grandeur is more like "We've reached another stage of our grand journey"
# Boss 1 cares more about Intensity, Battle 3-4 care more about Grandeur
[Imports]
#custom songs
cc_arni:        gau, relm, town, prelude
16: kefka,      100
17: narshe,     100
18: forest,     100
19: veldt,      100
1A: savethem,   100
1B: gestahl,    100
1C: troops,     100
1D: martiallaw, 100
1E: sfxwater,   0
1F: metamorphosis,100
20: train,      100
21: espers,     100
22: grandfinale,100
23: mountain,   100
24: battle,     100
25: fanfareslow,0
26: wed_dance,  0
27: aria,       0
28: serpent,    100    
29: zozo,       100
2A: town,       100
2B: what,       100
2C: sfxcrowd,   0
2D: gogo,       100
2E: returners,  100
2F: fanfare,    100
30: umaro,      100
31: moogles,    100
32: unforgiven, 100
33: atma,       100
34: town_ruin,  100
35: blackjack,  100
36: catastrophe,100
37: owzer,      100
38: sleep,      0
39: sfxwind,    0    
3A: sfxwaves,   0
3B: dmad123,    0
3C: sfxtrain,   0
3D: spinachrag, 100
3E: death,      0
3F: sfxchocobo, 0
40: sfxrain,    0
41: opera_intro,0
42: opera_draco,0
43: opera_overture,0
44: wed_attack, 0
45: wed_duel,   0
46: wed_rafters,0
47: magitek,    100
48: sfxespers,  0
49: sfxcranes,  0
4A: sfxfire,    0
4B: floatingcont,100
4C: falcon,     100
4D: fanatics,   100
4E: kefkastower,100
4F: ruin,       100
50: dmad5,      0
52: dmad4,      0
53: ending1,    0    
54: ending2,    0
